PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,3
ae049ae99,1
e949c7371,4
277205e57,1
cfaf07198,4
1bcd09e4b,4
f5083f7fe,1
57c9d6381,2
a44a7232c,3
48583780b,1
aa4a66ef5,4
2deabc510,2
85178a0fb,4
3e9399e9c,4
e5e56f69d,2
37f78704d,4
5e7474f56,4
9ca48c9c4,1
d9ec3d6d8,1
9358905bd,3
6648e6c41,2
a99c5e3e7,2
0c64cce50,2
488dee151,2
dcb662cb4,2
86793b19f,4
9c84ddcee,1
5b013f9ed,2
8c4dfaf4f,4
d35ec4641,4
e615362f2,4
c1f06c624,4
0612ce99b,2
0b7fab415,2
2070bc7bd,3
1a4ad3a67,2
3b5f2c890,2
73300df8f,1
740afa71d,2
be1f988f9,1
5f9ce427d,2
d50668735,2
e6a1a2a94,1
911342831,2
0f1be59d9,1
102cca700,2
894aee840,4
0e7b56e5b,2
c63fbaaca,2
a8c50f796,4
9cfd0650e,2
36fdbfbce,4
faf6042f4,2
40cd6dd65,4
37a1dfb06,2
db405b152,4
b87039d0c,2
e2380436e,3
7f5fbcda0,1
5b0f4aa5a,4
5d531952a,1
9734f7963,2
0a8ee347f,4
5f2057c11,4
20cb29e4c,2
9cd27ce00,4
4e1148452,1
ccf0155c5,4
a0fdf4a65,4
eb8f3ccae,2
8ce330947,3
f4ce91bef,4
3c077a77d,4
ff461932b,3
85e77fc90,4
32e78e555,2
6d0075d4a,1
4698456ad,4
6052e0e37,3
dd27f8382,3
b4bf00fd9,4
e54c14bfa,1
034427b35,2
9399a7585,2
c683e9060,4
873ccfb30,4
ff8479d08,4
0e1128fd7,2
a236d4f8c,3
198962e4e,4
b1c271aed,4
80d09d5a6,4
b559b1b6f,3
49bc1fb69,4
7305bf989,2
0948c5d05,4
fe70af98b,2
94ef54d3f,2
548dda704,2
e085c584a,4
0ceb5743a,2
c2730a86f,1
a27686ecc,2
7cf2dc7fa,4
635c67049,4
d61550faf,4
bea1e3a69,2
e69d57d0e,4
281760bbe,4
999095d3b,4
3bbb8a39c,2
c97c83a49,4
e184012d1,4
0ea2272a3,4
7931cfae9,1
7abb52209,4
b6da55f40,4
59d09726d,4
4990eaea8,2
110c341f5,2
8a732f9f7,2
7344a9f88,3
f3dd82f78,4
fe71692a8,4
63131551f,2
cdc6a4661,2
7ea3d5943,2
fc0cfc43b,3
3231b8f18,1
6bcde41ce,3
9d85a347f,3
fb32cc6b3,2
a31e1889c,2
73fd3bd55,3
addf306db,4
c00244181,1
96cd359eb,2
aa28d64fb,2
d6a2349a7,3
cd1b5a754,4
34e768a22,2
4625c5b7a,2
cab25bd07,4
6d27ffaa0,2
ed063f3e3,4
67debb1a8,2
67c750dcc,1
f787f9022,3
30917fcdb,3
9478f821c,2
58db99941,3
3c71e496e,2
360935609,2
38e72721a,2
7f9b5dd23,2
bdd762104,4
7d7e82533,4
70f2e32d5,2
9159ad1d7,2
702fcec8e,2
b80a7ef91,1
6ccbe85eb,2
4797ff3b2,2
324f1daa7,3
36ec9c045,4
1818c3d47,3
959f5fccc,4
fbd990f27,3
8fc438dae,2
4389c53a8,4
f0ac6037a,1
edfdafb9e,1
5a1472807,3
90a9be56d,1
b532f31ca,3
b529dbfb3,2
79c1a290f,4
6aad7bb32,4
8ad2cff58,4
ac8a06538,4
b8bf93ab1,1
1312ac06e,2
82a34c159,1
dbc64076d,1
57c53133e,2
dc9e6c9cf,4
58534e0c2,1
b36e7586c,1
a96220890,3
1742c791e,2
3abca6400,1
33ef951c2,3
96b2b1be2,4
ae5e09a05,2
6b95d510a,2
5af680876,3
b24eff5ba,3
7c93d708e,1
2261bb5bb,1
4c706f3ed,4
3ad251303,3
458f00e08,1
535be46e4,2
11f5d0e1f,2
08f7b1165,2
f7cbf3cec,3
593293367,4
c1ffb1e18,4
d1d3d1e6b,4
f4fab46a7,3
812b69698,2
ed3aa3db4,4
aa428552e,4
a3aac449f,4
da38b157d,1
8bbc48530,2
c621476ea,4
75e47802c,4
11c6383be,4
e1f5e56ca,4
dd78fd4e5,4
179a79e4d,2
e62192eea,1
91456c5a4,4
6987f1f6c,2
3ad2d5ac8,1
14b7b8704,4
4e89d7e90,2
93ce276e5,4
c3d394164,4
27f9bcb0e,4
d260006da,4
4fa0aebb0,2
5c6b6c6ab,3
22e3ea9f6,1
c2a862ba1,4
51231911c,2
344e96b6c,2
6cb05c2f4,4
0f546e207,2
6452c6e29,4
d0ef2bf5c,4
92fd65d9f,3
da4b54316,4
95d9c0d0a,1
d4b659ef6,4
fad8a5923,2
eb202445f,4
5523bad2c,3
44b20d6b7,4
831f7ee13,1
691ab8f2c,1
8680b9acc,4
fc95f7cfd,4
56b31dfc8,2
13b608198,2
d4ef988f6,4
97da53dfe,4
598901beb,4
0127736a6,1
c15d51573,2
91cc4107e,2
f02a8bc4d,4
98882017a,2
3f3e0d53d,2
401c536c1,2
a77e073a0,4
b39849240,2
3209d52d1,4
a0ec7cf40,2
8aff1201e,4
a12a10d00,4
668afb604,2
a16c6b680,4
b9ff42d12,2
a1ee4f201,2
50f9e8f17,3
f4c44b59d,2
cefb15d2c,2
907169c5b,4
b8f4c3c95,2
5707be9f3,3
5865981a4,1
cd5592936,3
924d44c8a,1
77345c2db,3
72b99e2ae,1
c9ce77a95,3
9d4b9930a,3
f21da20fc,1
28137846b,3
0cb3cbf77,1
f23f2db4b,2
bcc4aa3d9,3
4491de321,1
ea7598339,4
ad801a8ce,4
d5988d870,2
a5d86ea68,3
2e3449b33,4
f5d06788a,4
720eff32a,4
4af176d8e,3
2a17e8f4f,2
3b3a99a18,2
80c3d1f9f,2
3b5a83169,2
02b0f3446,1
fa9d9b93c,2
692d73b55,4
3319d440f,4
ba748f786,4
029bdf8bd,1
77e601459,2
12ec862f5,2
49e81cf20,4
551aca569,2
8377e3305,2
b259fdd5a,4
e831231c9,2
0645448d3,4
ce09f2bb1,4
584d32416,2
a7fd44d7d,2
d65a7de49,4
7a095d876,4
865e24ae0,4
a29f49d6c,4
199da5b6a,3
e33d26ad6,3
f2bab5d80,4
2104caaf9,4
de45fe798,4
e5e2873f1,4
f18291f39,4
646e56f49,4
666bd3fab,2
47eb6ee01,2
8976b7cf4,4
6dcde77ea,4
5e3e532b5,4
a98931539,4
1ffbf011b,4
c562855bc,2
a84af6ee2,2
6899a9e01,2
7776e2d5a,2
2452e35cf,2
f8bea5412,4
2ddb52b59,4
2b0a1a92f,2
b062268cf,2
e9f1cb6fc,3
84b75d037,4
890f524ea,4
abd7a3644,4
b7bb469a6,1
c73207e60,2
cf7f7519d,2
3491ab0f8,2
418e6c96e,4
2aace4809,4
966a52844,4
d476fb3d2,2
bf0f66c76,4
fc85482f3,4
c67ceb1a0,4
cdb61e4a0,2
9b8d83072,4
887f6ea41,4
5367dff7f,4
fa58c9482,4
17b6af953,2
d656d0310,3
a377f17dd,4
249937485,3
a069b68f4,4
5ae2c6586,4
520d525ff,4
3a15914ff,4
efabc5b4b,3
e99b5652d,3
04bde3a71,4
88305c625,4
53e099571,4
f257f7b7c,4
cdbe39dfe,4
9e561264d,1
67aff78fa,4
33d6da4b6,4
6f40a3c89,1
fc3c2dd1e,1
c1edd8a2f,4
e19863a14,4
492e3ceb1,1
9374ff179,4
fc8b748d4,4
939acc4e1,3
021a9de0e,4
94f6ffdc5,4
07b908a27,4
eca91551a,2
43345b4d1,1
e4e95454d,4
f4d2ef282,2
4e83295b8,4
38c6148a3,3
75b33cd1d,4
acd2a8c15,4
27f1ab010,4
61d424371,4
28d8df59e,4
9a22a83e2,1
08e23c102,2
623300e2f,2
5859b26d9,3
c3e040ffe,1
e93b2f0c5,1
c48a522b3,2
f68a1df39,4
8ba686c7e,4
f01c3bb35,3
ea929133b,2
c46cf28bb,4
4209fa995,1
7853f1e92,4
2a91e876f,1
d10df409c,2
ced9a6c48,1
cc00ec8af,2
b93342403,2
d36ee84f7,1
9524f76a9,2
b071e777a,4
c5d0607cb,4
6818b2d64,2
3b0903573,1
6f88e50dd,1
58bc50f1f,2
da5d53c00,2
ff6a36405,2
4030bbd83,2
472085bac,4
92ca39ce0,2
7fcd35630,2
709624933,4
d97764d17,4
1eea05736,4
1710b366c,4
c59084b7c,4
f5dbd310e,4
f939792e8,4
9d89b799b,2
1d02ad034,3
226380287,3
8a59526f6,1
249509f8a,4
3a673e7d7,2
db6e76992,4
e0289dee8,2
f5a8a54ce,4
648bd1c3d,4
e79df36a6,2
fcf7d8381,2
e1ce677f9,4
0cdef531a,4
381a60376,4
3d01f71e3,4
4839a3341,4
4dfef2414,4
61cbbdd94,3
f31b80761,3
2d3dc1e5f,4
ce5ac7852,4
77bbda99a,1
5e6b02a87,2
0b1b7aa36,4
4de594c69,4
38c3d8dfd,4
7de87b236,2
21b9aab99,2
be7a29ccd,2
4985e9abe,3
fb7bf0ca0,1
09d59aee2,1
4bb026f02,2
efbf3fdeb,1
a818819d5,4
65fc88ea0,1
42ec28f72,3
07c6aefa5,4
449cc4db2,1
5664dd8ba,2
0a3470446,4
0cab5ddae,2
ed4913e0c,2
40b697009,4
e19165754,2
56045ba61,2
fcb54a318,2
9f36f0f04,4
777d0efca,1
ae708432d,2
365206401,1
491c028ed,4
dada7fb95,4
3fd878e1e,3
219c41ecd,2
4832858f6,2
24e0c1639,1
27959c6c3,3
e8307f240,4
8805a8cdd,4
e9dc7be0a,4
9c140b105,4
9801f4683,4
62b8e9b2f,3
01875b8d3,4
9cb0fb630,2
8d676b37d,4
bc9558ff2,2
b6bb74e90,4
13344823a,2
2285258d2,2
d765b180a,4
35a056eee,1
65cd649d0,4
5ac03395e,4
88af72d1d,2
f78fbca66,1
1c094491f,2
e02a95978,4
b4be456cd,4
57782e75f,4
6211d8c3e,4
d24706633,4
a5ae6d01f,4
a3fec2010,4
4e69d6c1d,4
81fbbb6c1,2
4fa1c4bb3,2
19697ef26,2
0225d2093,1
f17310c7a,4
46213a698,3
501f25ca4,2
a2c13fe47,1
0e0017da1,3
5083eb734,2
3f570eddd,4
79b187ddd,2
d62daa8aa,4
1eff820fd,1
74c030e17,4
d79150217,2
3ea5eb51e,3
e5a74faf8,4
173f58d6d,4
1bb5c925f,4
a1e98773a,2
df62c69f8,4
a73b445eb,4
cd733bf3e,4
f5757f749,2
e8c3af611,2
5f02c5d6a,4
a04c20b92,1
053553ce4,4
079e8e5f9,4
543d9876c,4
f2ec4f702,1
89d0b4fb6,4
3ec60effa,2
f6558ec0c,3
564de5216,2
f1145e2cf,2
14f5b8bc9,3
d6cdc667d,3
f409d6a5e,4
e755eac8d,4
155a65f45,4
ec40f5094,4
e95209758,3
d81227440,4
8127fc86a,4
1035e7647,3
d1d41875b,2
c582aebc9,1
94f77f167,1
ad8988d66,1
cf92c9e53,3
06002068a,1
a59595a9c,4
3b1338c6a,2
008652963,4
ba782d334,2
f04a92a4a,1
2d7641a19,4
5484f83ae,2
87fe1190e,1
c34aee1b5,2
0cbeef62d,4
d2ef6b0ce,4
8ee0ff988,4
1d32fdfed,2
83c1393f0,4
9ff3e17f4,2
2bd19ee29,4
7dc269289,2
269c5b546,4
8782635cb,1
bc02cb144,2
18cacd57e,3
d9178e623,4
de2bc6e36,4
04bf94e58,4
c4e6813a0,2
e620584f0,4
6d3d182a0,4
81d8fd9e5,4
6c8c56c67,4
5d1837cd4,4
b2fa9e76b,4
b8a186468,4
97d1d73b3,1
5720aeff2,3
6b7d0706d,4
619796969,1
03154323c,2
150a5414c,4
8424fd925,1
da7325042,1
2def730d7,2
ef33e9e92,4
be0459ccd,2
8dc7050a9,2
8765b34f0,2
0d08cbd65,2
09bcbcc17,2
1956274ea,4
c8d83fb64,4
e1a495eab,1
c82b3dab0,4
16798ef33,2
0f7cc9fd2,4
0f9b5ff24,2
5e1e9c882,2
f08aa7ed0,4
501e6fe63,4
492eadc03,4
9363d667b,4
e25d4b735,1
c25ee1d60,4
6a0735a13,1
403526eb2,3
803d6cf84,1
61fdfed5d,1
7cf00baee,4
f23747800,4
17d68cef8,4
d1df0dad6,2
7fd12d3f2,4
6f9a671b4,4
e323527e0,1
0ce86c383,4
d099b1398,1
5d3bb458a,2
dbfefb3b3,2
97fe38408,4
b67e41f4e,2
6b21752ff,4
6180f6ea5,4
a6c057095,3
4606d080b,3
c5ae58b37,4
64b9f1fda,2
0dcc28c74,3
e2bf9f9d5,4
6007379d5,4
392549cdb,3
c196499ea,4
bb23a06ee,4
75de594dd,4
e88e25bc4,2
a37639b9c,4
adc1072a0,1
ad69768f2,2
31b2ab140,2
be78caa07,4
e58935876,4
f2847575d,1
f06c3f277,1
ed9df93fb,4
cf5e1dc3d,3
0bdba53ae,2
d8ce2e155,2
02b507e40,1
ad0caccc5,2
7d43db30b,4
d0a129570,1
604aa6cb8,3
d72c7293d,4
d6c907902,4
c081d3629,4
d2d8c78da,2
617d58794,4
264ad33c1,2
eb15fcf7b,1
f40eb5fc7,2
4fff73fbc,4
53ebc9425,2
26aa5370d,3
91d0fe78c,4
a317c7e9b,4
262be4911,4
51cacc4b8,3
96b4e9b27,2
26bf3371e,3
2fb04c8d1,2
8777d5920,2
a503f69fb,2
391c07663,4
55b816700,4
90161ee44,2
2f3988b4e,2
11e4b614f,4
c312136a2,4
e84dfb7e3,4
8a81178e7,3
1a44d4bd3,2
7a9e25e6d,2
c503574aa,4
ac3f4aec5,3
747bc9980,2
6be275cb4,2
d101f387b,1
c2acce386,4
265349cc8,2
f61d4e0ce,2
be3541c2b,3
780c51dfb,4
492d4d9d1,3
0d5b06046,4
a0b61a03d,4
a3276b6b0,4
656459c70,4
5000e7fbf,4
544ec9871,4
0b44f7b2d,4
6d274a559,1
794b6afa7,1
13921978d,4
3a28466a7,4
620cca3f1,4
eefa6bc4b,3
49f8c1385,4
e38d6e4f5,4
9722dfe17,4
6f5c2fe62,2
835330218,4
d860e093a,2
5f5e29352,1
83e0eec2c,4
dbe03d1b1,1
4a3e2c329,1
c4130437e,1
c27a59f51,4
21c450753,3
ebc4b3548,1
750acb170,2
9ba164213,2
6a06314ec,3
a794e3245,2
ade2c8e9b,4
895564503,3
3e2f3ee14,2
7db59afc0,2
af903aff1,2
6ebd84e06,4
65277b6d7,2
be561a907,4
2cebcd19e,4
68e9b12ba,4
738f6cf50,3
432d3c29e,1
82980ef15,3
1b848cdf5,2
f0d308e46,4
2cd5096a6,2
4c1e81d8d,2
395c4755a,1
81ac0fb65,2
e1f809f71,2
be046e917,2
e5c51e06f,2
890331874,2
a0f2f3a98,1
2525ffd0e,2
d9a7bd1ba,4
b712513e5,4
9ddc11ca4,1
3345f233a,2
34991b47d,2
50dd87537,2
eb137420e,4
df819f3ee,2
32452548d,4
1be31efce,4
b5011ed9a,4
97feb67a8,4
8cf4c5c06,4
3182e9bce,2
cfaf7de5e,4
89b4c43c5,4
ee44ef33e,3
819235a42,4
c4c19d43c,2
3b9687893,4
d7e104a48,4
ccd591803,4
f2a308ca0,1
377525d70,3
1e576f92e,4
696594a39,1
ba0ba7f44,4
1dd9721f2,4
666106b61,4
1d8495b98,2
2cbaca583,2
27f70f392,4
90680906b,3
94597d934,3
24c6b615e,3
4688625ef,4
d77ac5f93,1
063fa26e1,3
07dbb240c,2
3c2ce0ba9,4
1d1110e0f,1
9036318aa,2
9d410d32b,1
4404e872a,2
84dfe2c15,2
924619a26,1
84e1db7dc,4
d82750586,1
55ec0af11,2
2c21622cd,1
c1557abd9,2
7eaa87d85,2
edcd62673,2
af04c6a53,2
13d7443f3,2
b97e71736,4
cc16c57b1,3
cfe0aa64d,3
e00b300ac,2
1da2421c1,2
468df34cf,1
cd1449614,4
215444947,4
bec90a323,4
163dc4d89,4
3d1c9a9de,4
4bf987dd7,4
5a30e83b6,2
a1c4bafbc,4
9dcd790ba,4
e16ded132,3
64da5bdfb,2
728a8abbe,3
d33a513b9,1
d6cf66f88,3
909ec4551,2
6c36797ec,4
f4066f08f,4
c489b585f,4
dde64fc3c,4
716b775c5,1
8fb635a06,1
cdf9f66bb,4
ef4c0b081,1
bb183e8ff,2
6f517ca5c,3
1a5b2e7f5,2
5965402ba,4
f8ee69cf8,4
beebe07cc,1
85df22b65,2
b141470ba,2
b9ee7bf8d,1
a3bc7e59f,4
8738e190f,2
f90a6d4c4,2
a5dc0bbbc,4
b74bd3020,4
e031dc611,4
d0c8d7387,4
ca96fb21f,4
8c3162593,2
80e3af9d9,4
d350af949,2
bbd1d4ce0,4
089c12018,4
0a2e0e0f6,1
ce7e32055,4
af55ed15d,4
80ff8b48e,4
05edb2128,4
340ecb533,1
4eeb96cc3,4
fec4a755c,4
bad0fb576,4
9178579bd,2
6eabb467d,4
36fecc4c9,3
4a96d8135,2
85b473fcb,4
e2f1962cc,2
1a040afde,2
03dbbabb2,4
acdaee1fe,4
8104be332,4
561d58f66,2
993049fd6,4
d7e70c440,2
ec5797f90,2
516f90e93,4
690709a80,3
6a7859258,2
167b39378,4
4e0c8b399,1
343110be1,2
204635b74,3
b6cdfd1b6,3
e149de7e6,4
b5834d69d,1
239662051,3
82647c4d2,4
4978f1572,3
bacd8d370,1
c7fad571c,4
98b83f118,1
5c7ddb10a,4
3ea191921,4
f9a8bc654,2
48b0b3d3e,4
560fc0423,4
e5a2f7610,2
fb3d8e662,2
c480e2beb,2
53dd0049b,3
52d662dee,1
6c5a4b9c4,2
c1a7655c8,3
a393ed091,4
573c578d0,4
45844321f,3
cb3a64f64,2
4df68f4e9,3
db3963f04,3
df9e82f13,4
6c1e84b70,1
001d503e8,4
3bd285147,4
120cbcd94,3
a3cabb21c,4
16c22e266,3
6c503f822,3
6e58b7b25,4
488b3d3c9,4
2d93f0bcd,4
74ede439f,4
74c6bc410,1
7957d3691,2
07136908b,4
ba057ca1c,2
d6da01c6b,2
4f9bca7e9,4
b0f6117c2,2
a0011c6eb,3
860344fde,1
bb888acad,4
eeaa62643,4
24f3cf2a0,4
0764a7eac,3
4082723d5,4
61a560fa2,4
90c076d07,4
d77000c72,4
ae418e62b,3
90d28943c,4
13ea5fd8d,4
8c296fe1e,2
1bbcdf7a8,4
0484a5ca3,4
b3bbe5f53,4
bb92a7567,3
ab2f40da8,2
1a778db04,4
a69bcb570,2
0fc9527f4,2
782e979b9,1
884dd8f25,3
5b211451b,2
70b11a7df,4
43f1d89d3,4
049e36678,4
9f61094e3,4
1f69be259,2
8b9f17174,4
aae936b8e,3
e90037f58,4
c559c6127,1
b65d0a984,4
6d4b0c3fe,4
b4c43aecc,2
adab615b2,4
74d3658c4,4
1fb9dbf3a,2
da4c16351,1
ed3c0df6b,2
f77ba9bda,2
dc3e4941b,4
ac67e44d0,4
1e2de68b7,2
9394c8f0e,4
66b44fdb3,4
ebbee9521,1
2fbc547de,2
938349c86,1
9657c7cbe,2
2ba214359,4
dfb9314ad,2
0551cb75a,3
bec357108,4
f8fba9187,4
8a043e726,4
734a6d4dd,2
e3eb4f930,1
d32369074,4
c86a2a0a1,4
c27d5330d,2
fee53d60d,4
47b7eb84b,4
355ad26e3,2
0c9d49657,1
751d8b175,1
74670724a,2
cc22b55f9,2
80b634cac,4
b1abcbcf2,4
72640001c,4
dbf9cb69f,4
8f1e51824,4
f7d08e1c3,2
3a7672d05,2
810d4289b,2
109163b2b,2
cea1e7845,1
2a9c5eab2,3
2b2a7ea83,4
1ea0c2a00,2
c24f53ec1,3
a2bdcdf43,4
93bfe3b45,2
a81c4083a,2
d1405c482,4
da68d90bc,2
430c7ea97,3
e0e62dbf1,4
615069b7a,4
a94f82184,4
bc85444e9,1
285806a87,1
c4431962f,2
9ab85d40c,2
c4c846cc5,4
7d8a1df6a,2
17166b40d,3
13f4f8d56,2
12dc0e350,2
5a6f06939,4
cfab64c1f,2
9090dfe7e,3
cdd0834a9,4
3b54d2ff0,1
ca093707c,4
450f42a03,3
d8d8cdf8a,1
6f57a612f,1
ce81260f8,4
f2695ba4e,1
c2bde6c93,4
623593736,1
4ecc7b377,2
a8eb87a19,2
44fbf0b84,2
095faabaa,4
f2184d6e6,4
196f254f3,2
f8110e44e,3
626f21a1e,4
7ae197acc,2
6fc48261b,4
015908ecd,3
095af2118,2
464155b72,4
b19ca2e62,3
569399673,4
6e388ef09,2
8a0a39ae9,4
08ae3eed1,1
9c05b8a69,2
1e699664a,2
b9ff9ae11,2
4d14064e1,2
e469320e2,3
a893ddc9e,4
9b47ee109,4
bcb1ab1be,4
7e3b71ed7,4
0f4cc4df3,4
bef4865b7,4
ffb1e35e1,3
640d9a19f,2
d7dccc77b,3
048e1abc5,2
8f2f6c34c,2
d1bf21817,2
dfc29cb25,2
1c3eaf19f,4
f6cd9f56b,4
b0a668568,2
23909197e,4
82a8df609,2
314154cb7,2
8b11bd238,4
52efba7a7,2
cf125d1f6,4
d63a6beee,4
1e46578c9,2
2b61cadd0,2
340889612,4
5b99137ac,4
eb94e7e3f,4
ddc357f3f,4
b588edd6b,1
452addaa7,3
8d0e4ce0b,4
23b2aa9f4,4
191edbe3b,4
4893339da,3
34deef477,3
8d0971a45,2
e9cdfb442,4
d3b88d06d,4
0b2f6de07,2
4dd4ef76e,4
868a6b282,4
3e8500c2a,1
fd9b5220d,3
82ef0904a,4
f8bf1f182,4
23a6650c4,4
5c5189b56,2
e7512e549,2
b450df98d,4
e4bfe1a51,2
ca35dcf38,4
6af25b653,4
dd74fd4b4,2
e73771274,1
91c55d736,2
a66cf0ee6,4
1961d814a,3
8a154135a,2
d5bebff81,4
054095655,2
8f9f7d3bf,4
ee8197788,4
27a5c14a3,4
4a628d5ea,4
0e4eb6bed,2
ba7974eea,4
e7c1f4c71,4
280a19fde,4
6742b2f4c,4
2c840da5c,1
4dc8a3de6,4
7e7eb03c8,4
63abb7d89,4
e853ed0d4,4
14aea25a8,4
52203fcdd,4
c91979f9d,4
6ef2a9710,3
a8ac8b270,2
9303a5a96,4
f0c4bdaa5,2
bb7a0dfd8,2
adb569968,2
5faac2a37,4
420faace4,4
78eb1ff40,4
f8aed2e9a,2
f151b8040,2
f3e8d96d8,1
421c20853,2
4dd31f93d,4
c4aa1d0ef,4
0de1a6efe,1
c250a6441,1
9843bb7d5,1
bde4e196d,2
37a3ca9d9,4
ccd3bd37b,4
3ca634c68,4
511351d55,4
8d9239735,2
deeab0fc5,4
5fbd4aa53,4
814e4dfce,4
91c57560a,4
5bc91f92b,4
5cad62f10,1
d3f0d7228,4
e85bfa7cb,4
9e3c82b5a,4
8eedeb405,3
fc428902e,3
baae8f4bb,2
dd3b0c971,3
50ae487fc,2
634a2d6ed,2
5aacfa367,2
4240ae918,1
e2de606a0,4
2ebcb2e02,1
9911add5b,4
4d0bf11c5,4
4f46a02af,4
d5816f5e7,4
c2224af98,1
a33c493e0,4
cc5ebb4b4,4
bbdd7b4f3,4
158676d7c,4
3d4f0fdfa,2
d58bbc78f,2
9fa384850,2
7112385de,4
18900149e,3
c8c7c7ee4,1
28325b3d5,4
5604b1b4b,2
a7900f4ec,2
c12240672,2
7ed005178,3
fe8797927,4
fe38d5ffc,2
8236e216c,1
fec5d79d0,4
78e4fc283,4
361f3f278,4
2ae6cda7d,4
5f1ddbd0e,4
d689e43d3,4
501c6fe9d,4
da9bfaabc,1
2bf80cc03,4
97eca3abc,4
eb34642e2,1
8a369e08c,4
6e72dafda,4
169a47ceb,2
28ebbe75c,2
cf019d00f,3
b1a73b0b5,4
26645d7da,2
6cf10fb6e,4
318800c44,4
a90798045,2
f23b5b477,4
2ee1902e6,2
21b47468d,2
89c864b4c,4
9595e492d,2
159a08149,2
45b43d15c,2
44405c1c2,4
a9ec7f379,4
191ab1abf,4
81cf77a54,3
78fe45793,4
9b01619e1,3
cd9f0fa1b,4
1ed6caed2,3
5de46abf2,1
939027417,1
b9c01e7c7,1
fd56d5adf,3
c310dc8e3,1
a5c3f9153,4
a2d789b33,4
caa619b24,2
63373bde2,2
7da0b6748,2
6f01fa715,4
cf823fe95,4
c9456de8d,4
e2f74b914,2
9751c20f0,2
5ff8d0fee,2
f3ca28aa1,4
be1caa2d1,2
0d882a77c,4
2ca54759a,4
79304a92a,4
fd86921f6,4
e03bc04cc,4
a8967b31e,2
e4e371d1c,4
8e5b5c870,4
b5c68765f,4
ea9a1ee5c,4
7d7bd1619,1
72d018a35,4
14bcc4bbc,4
8402edce8,3
dabf95220,4
5aa096eb1,4
3eed772b3,4
3bbb69d2e,4
f1d3cf2ab,2
3d042de99,2
4083b5e8c,4
5f4c80ffd,3
36d94f9cb,3
feceba12b,3
922418176,4
73f415b05,4
55f4b8bce,4
6132d96a4,4
716cb539f,4
527395d87,4
34c8e456b,2
5fcd4c375,4
647e1be95,2
62fa55a91,4
ca3eb54e1,4
6b05a04d2,4
e6e981d78,4
8778a9795,4
d2f3e3e49,4
58c0aa81a,2
8f1e6e6c2,3
88a0b1238,1
8757bc681,2
48a067308,2
ccba2b8d1,4
d56dc92cd,4
fe5560b70,3
99bc2a7a1,4
5c12667cf,2
5d29f2f11,4
810167339,4
52a0a3cec,2
31fd29beb,3
eb6c41d6e,4
3ee57f395,4
eeff4034c,3
d57da0106,4
570c5ffad,2
19d84f9de,4
12b8e4da6,4
e739d7511,4
8ae52d40c,4
a2f165942,4
a3b0f3b7b,4
492709e57,4
c67b5c182,2
9eb87edab,4
d7432fac3,4
7031a5cda,4
8e6725dbc,4
3fd732fc4,1
9f033fb12,4
d5fe28556,2
deb592585,1
8a356cba8,2
67832af51,4
f78d67427,1
41eeba049,3
030068497,3
5bee7560b,2
d5d923c09,4
e65dc3c7f,2
c6b44f4a6,4
7c733881a,4
9860ed0b0,4
3cf371788,2
2a9eb32cd,4
ba1065a24,2
133cd6876,4
0e8e7640e,4
8b994fc99,4
90dc5236b,2
bc8cea83b,2
eedb57cd6,4
963ca7ec8,4
bc2272277,3
61217d1da,2
0dbe0a1e0,4
294c406a4,4
e433950d6,2
98b106dc9,3
3faa593ae,4
d501b2fa5,4
b9bd43ed9,4
a74808fe4,4
780a11e8d,4
663a6ad3a,2
780bc6ac8,2
43c4e22f0,1
9854d0dbc,3
48c6e1680,1
077883558,3
bdaa4e12c,2
858cb8fb2,4
1854cbe64,3
301987149,4
7545c106f,4
a24483828,1
5509758d7,4
047a3dc86,2
8075da3a6,1
56400fc6d,4
e4d63203c,2
0cf8ab092,2
b5cd50120,4
8473ea25a,4
ff4bad8b2,4
4f11633ff,4
e6b83f75f,4
51147d230,4
e929b302a,2
3a6f2ca7c,2
be490ac3d,2
0111099f8,4
b1b29893c,2
15c078a1d,4
2204006b0,1
abec498d8,1
627896ec6,4
160605a86,3
71d223ded,4
c871ea250,4
68fcb36db,1
4e68b3f75,4
c162b0da6,4
0c8374d8c,3
6f417401b,3
bc3eea132,4
b7de115e8,4
96ac73ad0,4
2deb7e923,4
1ec864536,2
6e207f192,2
99898aa3a,1
4a6c731d1,4
52eb2a1c5,1
e1b1b7248,4
4b45e3d52,3
769c05615,4
4a79d0950,4
a3ccc451e,4
53d3d6316,4
4c93e6f35,4
ad8fed7c3,2
f3541b1bc,1
46b61a2d2,2
ba7801d57,4
89912005b,3
22292c841,2
bc06d9ea5,3
e29dc89da,4
0575615fd,1
9883ba0a6,1
cb6f9335a,4
eb5a2cfc5,1
a4d1de41c,4
b63a8ba44,4
bc5944086,4
ff1572529,4
58af165cd,1
dcf9473c1,1
a2a734348,2
630891c65,4
2e81f8cef,3
508811830,4
3d815b4bc,2
9a8ca9c92,4
5964afef8,4
cd802e76d,4
cc0b7f03c,4
681e534db,4
9406dfde7,2
a2f0eeabd,3
2fa420bfe,3
59f99eb7b,2
e2d8f6d49,4
4fdf852e8,4
72943b6ca,4
fc5485a38,4
f897ce4ca,4
33a84e982,4
9d437314b,1
0da144b18,2
b30881bd3,1
33c3cb115,1
2eb02905b,1
707656d7f,1
e49499be8,4
8a2040751,4
82cb3eb59,2
